Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorRead"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorShortRead"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorWrite"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorFsync"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorDirFSync"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorTruncate"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorFStat"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorUnlock"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorRdlock"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorDelete"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorBlocked"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorNoMem"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorAccess"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorCheckReservedLock"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorLock"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorClose"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorDirClose"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorSHMOpen"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorSHMSize"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorSHMLock"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorSHMMap"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorSeek"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorDeleteNoEnt"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.IOErrorMMap"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.LockedSharedcache"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.BusyRecovery"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.CannottOpenNoTempDir"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.CannotOpenIsDir"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.CannotOpenFullPath"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.CorruptVTab"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.ReadonlyRecovery"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.ReadonlyCannotLock"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.ReadonlyRollback"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.AbortRollback"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.ConstraintCheck"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.ConstraintCommitHook"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.ConstraintForeignKey"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.ConstraintFunction"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.ConstraintNotNull"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.ConstraintPrimaryKey"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.ConstraintTrigger"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.ConstraintUnique"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.ConstraintVTab"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.NoticeRecoverWAL"
Browse,Field,"SQLite.Net.Interop.ExtendedResult SQLite.Net.Interop.ExtendedResult.NoticeRecoverRollback"
Browse,Field,"System.Int32 SQLite.Net.Interop.Result.value__"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.OK"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Error"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Internal"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Perm"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Abort"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Busy"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Locked"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.NoMem"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.ReadOnly"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Interrupt"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.IOError"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Corrupt"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.NotFound"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Full"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.CannotOpen"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.LockErr"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Empty"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.SchemaChngd"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.TooBig"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Constraint"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Mismatch"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Misuse"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.NotImplementedLFS"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.AccessDenied"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Format"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Range"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.NonDBFile"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Notice"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Warning"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Row"
Browse,Field,"SQLite.Net.Interop.Result SQLite.Net.Interop.Result.Done"
Browse,Field,"System.Int32 SQLite.Net.Interop.CreateFlags.value__"
Browse,Field,"SQLite.Net.Interop.CreateFlags SQLite.Net.Interop.CreateFlags.None"
Browse,Field,"SQLite.Net.Interop.CreateFlags SQLite.Net.Interop.CreateFlags.ImplicitPK"
Browse,Field,"SQLite.Net.Interop.CreateFlags SQLite.Net.Interop.CreateFlags.ImplicitIndex"
Browse,Field,"SQLite.Net.Interop.CreateFlags SQLite.Net.Interop.CreateFlags.AllImplicit"
Browse,Field,"SQLite.Net.Interop.CreateFlags SQLite.Net.Interop.CreateFlags.AutoIncPK"
Browse,Field,"System.Int32 SQLite.Net.Interop.SQLiteOpenFlags.value__"
Browse,Field,"SQLite.Net.Interop.SQLiteOpenFlags SQLite.Net.Interop.SQLiteOpenFlags.ReadOnly"
Browse,Field,"SQLite.Net.Interop.SQLiteOpenFlags SQLite.Net.Interop.SQLiteOpenFlags.ReadWrite"
Browse,Field,"SQLite.Net.Interop.SQLiteOpenFlags SQLite.Net.Interop.SQLiteOpenFlags.Create"
Browse,Field,"SQLite.Net.Interop.SQLiteOpenFlags SQLite.Net.Interop.SQLiteOpenFlags.NoMutex"
Browse,Field,"SQLite.Net.Interop.SQLiteOpenFlags SQLite.Net.Interop.SQLiteOpenFlags.FullMutex"
Browse,Field,"SQLite.Net.Interop.SQLiteOpenFlags SQLite.Net.Interop.SQLiteOpenFlags.SharedCache"
Browse,Field,"SQLite.Net.Interop.SQLiteOpenFlags SQLite.Net.Interop.SQLiteOpenFlags.PrivateCache"
Browse,Field,"SQLite.Net.Interop.SQLiteOpenFlags SQLite.Net.Interop.SQLiteOpenFlags.ProtectionComplete"
Browse,Field,"SQLite.Net.Interop.SQLiteOpenFlags SQLite.Net.Interop.SQLiteOpenFlags.ProtectionCompleteUnlessOpen"
Browse,Field,"SQLite.Net.Interop.SQLiteOpenFlags SQLite.Net.Interop.SQLiteOpenFlags.ProtectionCompleteUntilFirstUserAuthentication"
Browse,Field,"SQLite.Net.Interop.SQLiteOpenFlags SQLite.Net.Interop.SQLiteOpenFlags.ProtectionNone"
Browse,Field,"System.Int32 System.Diagnostics.DebuggableAttribute.DebuggingModes.value__"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.None"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.Default"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.DisableOptimizations"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.IgnoreSymbolStoreSequencePoints"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.EnableEditAndContinue"
Browse,Field,"System.Int32 System.DayOfWeek.value__"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Sunday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Monday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Tuesday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Wednesday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Thursday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Friday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Saturday"
Browse,Field,"System.Int32 System.Globalization.DateTimeStyles.value__"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.None"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowLeadingWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowTrailingWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowInnerWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowWhiteSpaces"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.NoCurrentDateDefault"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AdjustToUniversal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AssumeLocal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AssumeUniversal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.RoundtripKind"
Browse,Field,"System.Int32 System.Globalization.TimeSpanStyles.value__"
Browse,Field,"System.Globalization.TimeSpanStyles System.Globalization.TimeSpanStyles.None"
Browse,Field,"System.Globalization.TimeSpanStyles System.Globalization.TimeSpanStyles.AssumeNegative"
Browse,Field,"System.Int32 System.UriKind.value__"
Browse,Field,"System.UriKind System.UriKind.RelativeOrAbsolute"
Browse,Field,"System.UriKind System.UriKind.Absolute"
Browse,Field,"System.UriKind System.UriKind.Relative"
Browse,Field,"System.Int32 System.UriHostNameType.value__"
Browse,Field,"System.UriHostNameType System.UriHostNameType.Unknown"
Browse,Field,"System.UriHostNameType System.UriHostNameType.Basic"
Browse,Field,"System.UriHostNameType System.UriHostNameType.Dns"
Browse,Field,"System.UriHostNameType System.UriHostNameType.IPv4"
Browse,Field,"System.UriHostNameType System.UriHostNameType.IPv6"
Browse,Field,"System.Int32 System.UriComponents.value__"
Browse,Field,"System.UriComponents System.UriComponents.Scheme"
Browse,Field,"System.UriComponents System.UriComponents.UserInfo"
Browse,Field,"System.UriComponents System.UriComponents.Host"
Browse,Field,"System.UriComponents System.UriComponents.Port"
Browse,Field,"System.UriComponents System.UriComponents.Path"
Browse,Field,"System.UriComponents System.UriComponents.Query"
Browse,Field,"System.UriComponents System.UriComponents.Fragment"
Browse,Field,"System.UriComponents System.UriComponents.StrongPort"
Browse,Field,"System.UriComponents System.UriComponents.NormalizedHost"
Browse,Field,"System.UriComponents System.UriComponents.KeepDelimiter"
Browse,Field,"System.UriComponents System.UriComponents.SerializationInfoString"
Browse,Field,"System.UriComponents System.UriComponents.AbsoluteUri"
Browse,Field,"System.UriComponents System.UriComponents.HostAndPort"
Browse,Field,"System.UriComponents System.UriComponents.StrongAuthority"
Browse,Field,"System.UriComponents System.UriComponents.SchemeAndServer"
Browse,Field,"System.UriComponents System.UriComponents.HttpRequestUrl"
Browse,Field,"System.UriComponents System.UriComponents.PathAndQuery"
Browse,Field,"System.Int32 System.UriFormat.value__"
Browse,Field,"System.UriFormat System.UriFormat.UriEscaped"
Browse,Field,"System.UriFormat System.UriFormat.Unescaped"
Browse,Field,"System.UriFormat System.UriFormat.SafeUnescaped"
Browse,Field,"System.Int32 System.StringComparison.value__"
Browse,Field,"System.StringComparison System.StringComparison.CurrentCulture"
Browse,Field,"System.StringComparison System.StringComparison.CurrentCultureIgnoreCase"
Browse,Field,"System.StringComparison System.StringComparison.Ordinal"
Browse,Field,"System.StringComparison System.StringComparison.OrdinalIgnoreCase"
Browse,Field,"System.Int32 System.TypeCode.value__"
Browse,Field,"System.TypeCode System.TypeCode.Empty"
Browse,Field,"System.TypeCode System.TypeCode.Object"
Browse,Field,"System.TypeCode System.TypeCode.DBNull"
Browse,Field,"System.TypeCode System.TypeCode.Boolean"
Browse,Field,"System.TypeCode System.TypeCode.Char"
Browse,Field,"System.TypeCode System.TypeCode.SByte"
Browse,Field,"System.TypeCode System.TypeCode.Byte"
Browse,Field,"System.TypeCode System.TypeCode.Int16"
Browse,Field,"System.TypeCode System.TypeCode.UInt16"
Browse,Field,"System.TypeCode System.TypeCode.Int32"
Browse,Field,"System.TypeCode System.TypeCode.UInt32"
Browse,Field,"System.TypeCode System.TypeCode.Int64"
Browse,Field,"System.TypeCode System.TypeCode.UInt64"
Browse,Field,"System.TypeCode System.TypeCode.Single"
Browse,Field,"System.TypeCode System.TypeCode.Double"
Browse,Field,"System.TypeCode System.TypeCode.Decimal"
Browse,Field,"System.TypeCode System.TypeCode.DateTime"
Browse,Field,"System.TypeCode System.TypeCode.String"
Browse,Field,"System.Int32 System.Globalization.NumberStyles.value__"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.None"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowLeadingWhite"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowTrailingWhite"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowLeadingSign"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowTrailingSign"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowParentheses"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowDecimalPoint"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowThousands"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowExponent"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowCurrencySymbol"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowHexSpecifier"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.Integer"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.HexNumber"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.Number"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.Float"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.Currency"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.Any"
Browse,Field,"System.Int32 System.Runtime.InteropServices.VarEnum.value__"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_EMPTY"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_NULL"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_I2"
